,Unnamed: 0,preview_date,preview_text,url,company,article_time,article_date,article_text,FAS,event_predupr,event_predost,event_delo,event_resh,event_predp
90,90,23.03.2021,"Отмена топливного демпфера лишит рынок защиты, нельзя это даже обсуждать - Минэнерго РФ",https://www.finam.ru/analysis/newsitem/otmena-toplivnogo-dempfera-lishit-rynok-zashity-nelzya-eto-dazhe-obsuzhdat-minenergo-rf-20210323-09227/,rosneft,09:22,23.03.2021,"МОСКВА, 23 мар - РИА Новости/Прайм. Минэнерго РФ считает, что нельзя обсуждать отмену демпфера, который призван сглаживать колебания цен на топливо, так как это лишит рынок защитного механизма, прокомментировал замминистра энергетики РФ Павел Сорокин предложения Независимого топливного союза. Независимый топливный союз (НТС) направил письмо премьер-министру РФ Михаилу Мишустину с просьбой принять меры по стабилизации ситуации на рынке топлива, пишет во вторник газета ""Известия"". В частности, бизнес предлагает снизить акцизы на бензин и дизель, отменить демпфер и увеличить нормативы продаж нефтепродуктов на бирже. Цены на бензин в рознице до конца года могут вырасти выше инфляции, а при худшем сценарии - на 14%, предупредили в НТС. ""Одним из главных приоритетов действующего механизма демпфера остаётся сохранение темпов изменения конечных розничных цен для потребителя не выше уровня инфляции за счет компенсации разницы между экспортной альтернативой и ценой внутреннего рынка. Его отмена лишит рынок защитного механизма"", - прокомментировал Сорокин прогноз роста цен на бензин. ""Мы считаем, что категорически нельзя даже обсуждать отмену данного механизма, потому что это может привести к непоправимым последствиям для рынка"", - добавил замминистра. Он также напомнил, что правительство и топливные компании уже приняли все необходимые срочные меры реагирования на ситуацию роста оптовых цен на топливо. Так, с 1 мая заработает скорректированный демпферный механизм. Также совместным приказом ФАС и Минэнерго с марта повышены нормативы продаж нефтепродуктов на бирже: бензина до 11% от месячного объема производства, дизтоплива - до 7,5% и сжиженных углеводородных газов (СУГ) - также до 7,5%. ""С 10 марта ситуация на биржевых торгах стабильная, на АЗС рост цен в пределах инфляции. Этих мер достаточно для сохранения стабильной ситуации, но Минэнерго продолжает мониторинг на предмет дополнительных действий в случае необходимости"", - заключил замминистра. Демпфирующий механизм был создан для сдерживания цен на топливо на внутреннем рынке в России. В общих чертах, если экспортная цена бензина и дизтоплива выше условной внутрироссийской, то государство компенсирует нефтекомпаниям часть этой разницы, чтобы они не повышали цены в РФ. А если российские цены выше экспортных, то нефтяники делятся с государством частью своей сверхприбыли от внутренних продаж топлива.",True,True,False,False,False,False
514,514,30.05.2018,"ФАС выдала предупреждение ""Роснефти"" из-за снижения продаж топлива",https://www.finam.ru/analysis/newsitem/fas-vydala-preduprezhdenie-rosnefti-iz-za-snizheniya-prodazh-topliva-20180530-162148/,rosneft,16:21,30.05.2018,"ФАС выдала предупреждение ""Роснефти"", запросила данные у ""Газпрома"" и уведомила 5 компаний о необходимости исполнения обязательств. Об этом говорится в пресс-релизе ведомства. Компании снизили объемы продаж нефтепродуктов, что могло послужить причиной роста цен на бензины марки АИ-92, АИ-95 и дизельное топливо. ""Согласно данным Росстата рост розничных цен по состоянию на 20.05.2018 составил по бензину около 5,3% и на дизельное топливо около 5,9%. Рост розничных цен на АЗС имеет место по причине роста с марта этого года оптовых цен на нефтепродукты, в том числе вследствие недостаточности предложения нефтяными компаниями моторных топлив на биржевых торгах и во внебиржевом сегменте. Анализ ФАС России показывает, что имеется неудовлетворенный спрос на нефтепродукты, как в биржевом, так и во внебиржевом сегментах"", - отметил заместитель руководителя ФАС России Анатолий Голомолзин. Основная доля снижения объемов реализации нефтепродуктов приходится на ПАО ""НК ""Роснефть"". Кроме того, по ряду договоров, заключенных на биржевых торгах, были увеличены сроки отгрузки нефтепродуктов, что привело к несвоевременной поставке моторного топлива конечным потребителям. Так же в ФАС России поступают жалобы на действия компании, связанные с ограничением (снижением) объемов отгрузки нефтепродуктов мелким оптом. В связи с этим ПАО ""НК ""Роснефть"" выдано предупреждение о прекращении в срок до 8 июня 2018 года действий (бездействия), содержащих признаки нарушения антимонопольного законодательства. Компании надлежит обеспечить производство светлых нефтепродуктов и их устойчивую поставку на внутренний рынок в объеме, предусмотренном обязательствами по 4-х стороннему соглашению. Также ПАО ""НК ""Роснефть"" необходимо обеспечить достаточное предложение нефтепродуктов на внутреннем рынке путем увеличения производства и снижения их экспорта, предусмотреть недискриминационную реализацию моторных топлив. ФАС России запросила у ООО ""Газпром нефтехим Салават"", ПАО ""Газпром"" и ПАО ""Газпром нефть"" в срок до 3.06.2018 года представить технико-экономическое обоснование увеличения отгрузки на экспорт прямогонных бензинов при одновременном изъятии их из своего технологического производства на фоне наличия неудовлетворенного спроса на нефтепродукты на внутреннем рынке. По информации, находящейся в распоряжении ФАС России, в апреле 2018 года по сравнению с мартом 2018 года компания ""Газпром нефтехим Салават"" увеличила в 4,7 раза отгрузку на экспорт прямогонных бензинов (нафта), компания ""Газпром"" в период с января по апрель 2018 года в сравнении с аналогичным периодом прошлого года увеличило отгрузку на экспорт прямогонных бензинов (нафта) на 9%, а ПАО ""Газпром нефть"" - на 58,6%. В целях недопущения нарушения антимонопольного законодательства и обеспечения потребности конечных потребителей моторным топливом ФАС России считает необходимым компаниям принять меры по увеличению производства и поставки автомобильных бензинов и дизельного топлива на внутренней рынок. В отношении компаний ОАО ""ТАИФ-НК"", АО ""ФортеИнвест"", ОАО ""Сургутнефтегаз"", ПАО ""Татнефть"" и АО ""Антипинский НПЗ"" направлены уведомления об исполнении обязательств по четырехсторонним соглашениям. По итогам мониторинга исполнения соглашений за первый квартал 2018 года компаниями не были соблюдены обязательства по поставке светлых нефтепродуктов на внутренний рынок. ""В 4-х сторонних соглашениях содержится оговорка о том, что в случае неисполнения обязательств по производству светлых нефтепродуктов в объемах, необходимых для обеспечения поставок на внутренний рынок, может быть рассмотрен вопрос об обеспечении соблюдения требований антимонопольного законодательства, в том числе о выдаче предупреждений"", - прокомментировал Анатолий Голомолзин.",True,True,False,False,False,False
548,548,10.04.2018,"ФАС выдала предупреждение ""Роснефти"" о нарушении антимонопольного закона",https://www.finam.ru/analysis/newsitem/fas-rossii-vydala-preduprezhdenie-rosnefti-o-narushenii-antimonopolnogo-zakona-20180410-102453/,rosneft,10:24,10.04.2018,"""Роснефть"" снизила объемы продаж автомобильных бензинов при одновременном приобретении на биржевых торгах существенной части объемов на базисе поставки ""Сургутнефтегаза"" автомобильного бензина марки Аи-92. Об этом сообщило ведомство. По мнению ФАС России, такие действия создали дискриминационные условия, затрудняющие приобретение биржевого товара независимыми участниками рынка, и ограничили предложение свободных объемов товара на биржевых торгах, что, в свою очередь, могло привести к созданию дисбаланса спроса и предложения. В результате вышеуказанных действий в период с 28 марта по 3 апреля 2018 года рост биржевого индекса на этом базисе составил около 2%. В связи с наличием в действиях ""Роснефти"" признаков нарушения антимонопольного законодательства, выразившихся в создании дискриминационных условий и ущемлении интересов неопределенного круга потребителей, ФАС России выдала компании предупреждение о необходимости прекращения указанных действий путем принятия мер по устранению последствий такого нарушения в срок до 17 апреля 2018 года.",True,True,False,False,False,False
567,567,13.03.2018,ФАС России прекратила рассмотрение дела в отношении Sakhalin Energy,https://www.finam.ru/analysis/newsitem/fas-rossii-prekratila-rassmotrenie-dela-v-otnoshenii-sakhalin-energy-20180313-103510/,rosneft,10:35,13.03.2018,"ФАС России прекратила рассмотрение дела в отношении Sakhalin Energy. По мнению антимонопольной службы, защита прав и законных интересов ""Роснефти"" обеспечена решением суда. Ранее в ФАС России обратилась ""Роснефть"" в связи с отказом Sakhalin Energy Investment Company Ltd от заключения договора присоединения к мощностям Транссахалинской трубопроводной системы. В ходе рассмотрения дела в антимонопольном ведомстве ""Роснефть"" также обратилось за защитой своих законных интересов в Арбитражный суд. В связи с этим, ФАС России приостановила рассмотрение дела до вынесения решения судом. В рамках судебных разбирательств исковые требования ""Роснефти"" были удовлетворены. Суд установил факт нарушения антимонопольного законодательства и обеспечил защиту прав и законных интересов компании.",True,False,False,False,True,False
650,650,03.11.2017,"ФАС ждет от ""Роснефти"" выполнения предписания по продаже части АЗС",https://www.finam.ru/analysis/newsitem/fas-zhdet-ot-rosnefti-vypolneniya-predpisaniya-po-prodazhe-chasti-azs-20171103-155357/,rosneft,15:53,03.11.2017,"ФАС России проинформировала ""Роснефть"" о необходимости провести торги по продаже АЗС в Курганской, Ульяновской, Смоленской, Самарской, Саратовской и Челябинской областях, а также в Республике Башкортостан. Это требование установлено в рамках предписания ФАС России, выданного после приобретения ""Роснефтью"" контрольного пакета голосующих акций ПАО ""АНК ""Башнефть"". В предписании оговаривалась необходимость провести торги по продаже автозаправочных станций в ряде регионов для приведения совокупной доли по объемам реализации автомобильных бензинов и дизельного топлива до уровня, не превышающего 50%. При этом допускается сохранение совокупной доли объемов реализации автомобильных бензинов и дизельного топлива группы лиц ПАО ""НК ""Роснефть"" и группы лиц ПАО АНК ""Башнефть"" в размере доли ПАО ""НК ""Роснефть"", которая существовала на момент совершения сделок, независимо от ее размера. ""ФАС России в настоящее время анализирует, в какой мере исполнено предписание, и какие меры будут предложены нефтяной компанией для того, чтобы реализовать его в полной мере. Ведомство ожидает от НК ""Роснефть"" вариантов выполнения предписания по продаже части АЗС"", - подчеркнул начальник Управления регулирования ТЭК ФАС России Дмитрий Махонин.",True,False,False,False,False,True
686,686,14.09.2017,"""Роснефть"" просит суд признать незаконными решения и предписания ФАС РФ",https://www.finam.ru/analysis/newsitem/rosneft-prosit-sud-priznat-nezakonnymi-resheniya-i-predpisaniya-fas-rf-20170914-193744/,rosneft,19:37,14.09.2017,"""Роснефть"" подала в Арбитражный суд Москвы пять заявлений, в которых просит признать незаконными решения и предписания ФАС РФ, вынесенные в адрес компании 14 августа. Это следует из информации в картотеке дел суда. ФАС в августе выявила нарушения в проведении пяти закупок ""Роснефти"" на поставку труб. ",True,False,False,False,True,True
871,871,31.01.2017,"ФАС выдала предупреждения ""Роснефти"" и ""Газпрому""",https://www.finam.ru/analysis/newsitem/fas-vydala-preduprezhdeniya-rosnefti-i-gazpromu-20170131-14209/,rosneft,14:20,31.01.2017,"27 января 2017 года Федеральная антимонопольная служба (ФАС России) выдала предупреждения ПАО ""НК ""Роснефть"" и АО ""Газпром газэнергосеть"". Признаки нарушения выразились в создании дискриминационных условий и ущемлении интересов неопределенного круга потребителей, путем неисполнения критериев регулярности и равномерности реализации товара на бирже для отдельных товарных рынков, на которых обращаются нефть и нефтепродукты, говорится в сообщении ведомства. Согласно предупреждению, компаниям необходимо принять меры по устранению последствий такого нарушения в срок до 6 февраля 2017 года, а именно: - Требований совместного приказа в части реализации на биржевых торгах автомобильного бензина в объеме не менее 10% от произведенных в соответствующем месяце объемов автомобильного бензина с базисов НПЗ, с обеспечением равных, недискриминационных условий по способам поставки товара как железнодорожным транспортом, так и магистральным трубопроводом; - Критериев регулярности и равномерности реализации товара, в части распределения годовых объемов реализации нефти и (или) нефтепродуктов на биржевых торгах по каждому виду соответствующего биржевого товара, реализуемого им и (или) его агентом на биржевых торгах, по месяцам календарного года в размере не менее величины, установленной Совместным приказом, равномерно по дням, торговым сессиям и базисам поставки; - Исполнения требований, установленных стандартом, в части принципов реализации автомобильных бензинов на внутренний рынок Российской Федерации.",True,True,False,False,False,False
885,885,13.01.2017,"ФАС: Сделка группы ""Сафмар"" по приобретению ""М.Видео"" не вызывает беспокойства",https://www.finam.ru/analysis/newsitem/fas-sdelka-gruppy-safmar-po-priobreteniyu-m-video-ne-vyzyvaet-bespokoiystva-20170113-15100/,rosneft,15:10,13.01.2017,"Сделка группы ""Сафмар"" по приобретению ""М.Видео"" не вызывает беспокойства у ФАС. Об этом рассказал журналистам глава ведомства Игорь Артемьев в кулуарах ""Гайдаровского форума-2017"", организованного РАНХиГС и Институтом экономической политики имени Егора Гайдара. Артемьев отметил, что тем не менее ведомство ""посчитает рынок"", и если общая доля окажется более 50%, будут выданы те же предписания, что и в случае с ""Роснефтью"", по продаже магазинов.",True,False,False,False,False,True
920,920,08.12.2016,"ФАС: Сделка по приобретению 19,5% акций ""Роснефти"" совершена на законных основаниях",https://www.finam.ru/analysis/newsitem/fas-sdelka-po-priobreteniyu-19-5-akciiy-rosnefti-sovershena-na-zakonnyx-osnovaniyax-20161208-131624/,rosneft,13:16,08.12.2016,"Сделка по приобретению 19,5% акций ""Роснефти"" не требует вынесения на рассмотрение Правительственной комиссии, говорится в сообщении ФАС. ""На своевременный запрос ""Роснефти"" ФАС России вынесла заключение о том, что сделка по приобретению 19,5% акций компании не требует вынесения на рассмотрение Правительственной комиссии. В соответствии с законодательством ""Роснефть"" должна направить в антимонопольный орган уведомление о совершении сделки в установленный законом срок"", - сообщает руководитель ФАС России Игорь Артемьев. ""Ведомство проинформировало всех участников сделки о том, что ее согласование не требуется по 57-му Закону об осуществлении иностранных инвестиций в хозяйственные общества, имеющие стратегическое значение. Таким образом, сделка совершена на законных основаниях"", - добавил глава ФАС.",True,False,False,False,True,False
927,927,29.11.2016,"ФАС разрешила ""Роснефти"" купить ""Башнефть""",https://www.finam.ru/analysis/newsitem/fas-razreshila-rosnefti-kupit-bashneft-20161129-132424/,rosneft,13:24,29.11.2016,"ФАС России рассмотрела ходатайство ПАО ""НК ""Роснефть"" о приобретении голосующих акций ПАО АНК ""Башнефть"" и одобрила его, но выдала предписание с определенными требованиями, говорится в ведомстве. Компании следует продать автозаправочные станции в течение двух лет в тех регионах, где совокупная доля на розничных рынках моторного топлива НК ""Роснефть"" и АНК ""Башнефть"" превысит 50%.  Кроме того, обществу предписано продавать на товарной бирже нефтепродукты (автомобильный бензин, мазут, дизельное топливо, авиационный керосин на базисе НПЗ ПАО ""АНК"" Башнефть"") в соответствии с приказом ФАС России и Минэнерго, а также с соблюдением критериев равномерности и регулярности реализации товара на бирже утвержденных постановлением правительства Российской Федерации. Также НК ""Роснефть"" должна разработать и представить на согласование в ФАС России изменения в торговую политику в части развития мелкооптовой реализации нефтепродуктов. По мнению антимонопольного ведомства, такие действия обеспечат публичность и доступность информации о порядке ценообразования, недопустимость экономически и технологически необоснованных отказов от заключения договоров с покупателями.",True,False,False,False,False,True
991,991,14.09.2016,"ФАС предписала ""Роснефти"" упростить требования к поставщикам нефтепроводных труб",https://www.finam.ru/analysis/newsitem/fas-predpisala-rosnefti-uprostit-trebovaniya-k-postavshikam-nefteprovodnyx-trub-20160914-20295/,rosneft,20:29,14.09.2016,"ФАС предписала ""Роснефти"" упростить требования к поставщикам нефтепроводных труб. Об этом говорится на сайте Федеральной антимонопольной службы. В постановлении ведомства сообщается, что заказчик нарушает пункт 2 части 10 статьи 4 закона о закупках, ответственность за совершение которого предусмотрена частью 7 статьи 7.32.3 Кодекса РФ об административных правонарушениях. В конце июля ""Роснефть"" объявила конкурс на покупку нефтепроводных труб общей стоимостью около 12 млрд руб. Планировалось, что заявка будет реализована до 21 октября 2016 года.",True,False,False,False,False,True
1211,1211,30.10.2015,"ФАС возбудила дело против ""дочки"" ""Роснефти"" из-за высоких цен на бензин",https://www.finam.ru/analysis/newsitem/fas-vozbudila-delo-protiv-dochki-rosnefti-iz-za-vysokix-cen-na-benzin-20151030-19057/,rosneft,19:05,30.10.2015,"Управление Федеральной антимонопольной службы по Московской области возбудило дело в отношении дочерней компании ""Роснефти"" ""РН-Москва"" в связи с высокими ценами на бензин, говорится в сообщении ведомства. ""Московским областным УФАС России возбуждено дело в отношении АО ""РН-Москва"" о нарушении антимонопольного законодательства по признакам нарушения закона о защите конкуренции, в части злоупотребления хозяйствующим субъектом доминирующим положением на рынке розничной реализации автомобильного бензина АИ-92, АИ-95, АИ-98 на территории Московской области"", - следует из сообщения. Поводом к возбуждению дела послужили поступившие в адрес управления обращения жителей Московской области о повышении цен на автомобильное топливо, реализуемое на территории Московской области.",True,False,False,True,False,False
1225,1225,15.10.2015,"ФАС возбудила дело о сговоре на рынке нефтепогружного кабеля по заявлению ""Роснефти""",https://www.finam.ru/analysis/newsitem/fas-vozbudila-delo-o-sgovore-na-rynke-neftepogruzhnogo-kabelya-po-zayavleniyu-rosnefti-20151015-141237/,rosneft,14:12,15.10.2015,"ФАС России возбудила дело в отношении АО ""Кабельный завод ""Кавказкабель"", ОАО ""РОССКАТ"", ООО ""Холдинг Кабельный Альянс"", ООО ""Камский кабель"" по признакам нарушения федерального закона ""О защите конкуренции"". Основанием для возбуждения дела послужили результаты внеплановых выездных проверок, инициированных по заявлению ОАО ""НК ""Роснефть"", говорится в сообщении антимонопольного ведомства. ФАС России подозревает названные выше предприятия в сговоре при участии в конкурентной процедуре, проводимой ОАО ""НК ""Роснефть"" с целью закупки нефтепогружного кабеля для нужд его дочерних предприятий во втором полугодии 2014 года. ""Эффективность выездных проверок во многом обусловлена слаженным и четким взаимодействием ФАС и МВД России. Учитывая, что общая сумма закупки превышает 1 млрд рублей, а возможный ущерб ""Роснефти"" может составить сотни миллионов рублей, в действиях производителей кабеля также усматриваются признаки преступления, предусмотренного ст. 178 УК РФ"", - говорится в пресс-релизе. По имеющимся у ФАС России сведениям, цены на нефтепогружной кабель повысились на 20-30% по сравнению с первым полугодием 2014 года. При этом на момент проведения закупки отсутствовали объективные экономические предпосылки для такого повышения цен на кабельную продукцию.  ""Комиссия ФАС России в ближайшее время изучит материалы, полученные при проведении внеплановых выездных проверок поставщиков кабельно-проводниковой продукции, и вынесет решение по делу. Закупки госкомпаний - сфера, ежегодный оборот которой составляет значительную долю ВВП страны. Мы просим компании, проводящие процедуры конкурентных закупок, при выявлении признаков нарушений и подозрении участников торгов в сговоре обращаться в ФАС России. Антимонопольный орган сможет провести надлежащее расследование и в случае выявления нарушений наказать виновных лиц"", - сообщается в релизе ФАС.",True,False,False,True,True,False
1226,1226,14.10.2015,"ФАС России возбудила дело против Минприроды с участием ""Роснефти"" и Росгеологии",https://www.finam.ru/analysis/newsitem/fas-rossii-vozbudila-delo-protiv-minprirody-s-uchastiem-rosnefti-i-rosgeologii-20151014-134925/,rosneft,13:49,14.10.2015,"ФАС России возбудила дело против Минприроды по факту внесения изменений в порядок рассмотрения заявок на получение права пользования недрами для геологического изучения, говорится в сообщении ведомства. Рассмотрение дела назначено на 26 октября 2015 года. В качестве заинтересованных лиц ФАС называет ""Роснефть"" и Росгеологию. ""ОАО ""Нефтяная компания ""Роснефть"", ОАО ""Росгеология"" в течение 3 рабочих дней с момента получения настоящего определения представить в адрес ФАС России письменную позицию по существу дела"", - говорится в сообщении антимонопольной службы.",True,False,False,True,False,False
1299,1299,15.07.2015,"ФАС возбудила административные дела против ""Роснефти"" и ""дочки"" ""Газпрома""",https://www.finam.ru/analysis/newsitem/fas-vozbudila-administrativnye-dela-protiv-rosnefti-i-dochki-gazproma-20150715-195037/,rosneft,19:50,15.07.2015,"Федеральная антимонопольная служба возбудила административные дела против ""Роснефти"" и ""дочки"" ""Газпрома"" - ""Газпром газэнергосети"", следует из материалов ведомства. Как сообщает ФАС, компании не предоставляли информацию о внебиржевых сделках по продаже нефтепродуктов на Санкт-Петербургскую международную товарно-сырьевую биржу с 1 по 31 января 2015 года.",True,False,False,True,False,False
