,Unnamed: 0,preview_date,preview_text,url,company,article_time,article_date,article_text,FAS,event_predupr,event_predost,event_delo,event_resh,event_predp
4490,69,23.03.2021,"Отмена топливного демпфера лишит рынок защиты, нельзя это даже обсуждать - Минэнерго РФ",https://www.finam.ru/analysis/newsitem/otmena-toplivnogo-dempfera-lishit-rynok-zashity-nelzya-eto-dazhe-obsuzhdat-minenergo-rf-20210323-09227/,lukoil,09:22,23.03.2021,"МОСКВА, 23 мар - РИА Новости/Прайм. Минэнерго РФ считает, что нельзя обсуждать отмену демпфера, который призван сглаживать колебания цен на топливо, так как это лишит рынок защитного механизма, прокомментировал замминистра энергетики РФ Павел Сорокин предложения Независимого топливного союза. Независимый топливный союз (НТС) направил письмо премьер-министру РФ Михаилу Мишустину с просьбой принять меры по стабилизации ситуации на рынке топлива, пишет во вторник газета ""Известия"". В частности, бизнес предлагает снизить акцизы на бензин и дизель, отменить демпфер и увеличить нормативы продаж нефтепродуктов на бирже. Цены на бензин в рознице до конца года могут вырасти выше инфляции, а при худшем сценарии - на 14%, предупредили в НТС. ""Одним из главных приоритетов действующего механизма демпфера остаётся сохранение темпов изменения конечных розничных цен для потребителя не выше уровня инфляции за счет компенсации разницы между экспортной альтернативой и ценой внутреннего рынка. Его отмена лишит рынок защитного механизма"", - прокомментировал Сорокин прогноз роста цен на бензин. ""Мы считаем, что категорически нельзя даже обсуждать отмену данного механизма, потому что это может привести к непоправимым последствиям для рынка"", - добавил замминистра. Он также напомнил, что правительство и топливные компании уже приняли все необходимые срочные меры реагирования на ситуацию роста оптовых цен на топливо. Так, с 1 мая заработает скорректированный демпферный механизм. Также совместным приказом ФАС и Минэнерго с марта повышены нормативы продаж нефтепродуктов на бирже: бензина до 11% от месячного объема производства, дизтоплива - до 7,5% и сжиженных углеводородных газов (СУГ) - также до 7,5%. ""С 10 марта ситуация на биржевых торгах стабильная, на АЗС рост цен в пределах инфляции. Этих мер достаточно для сохранения стабильной ситуации, но Минэнерго продолжает мониторинг на предмет дополнительных действий в случае необходимости"", - заключил замминистра. Демпфирующий механизм был создан для сдерживания цен на топливо на внутреннем рынке в России. В общих чертах, если экспортная цена бензина и дизтоплива выше условной внутрироссийской, то государство компенсирует нефтекомпаниям часть этой разницы, чтобы они не повышали цены в РФ. А если российские цены выше экспортных, то нефтяники делятся с государством частью своей сверхприбыли от внутренних продаж топлива.",True,True,False,False,False,False
4572,151,01.06.2020,ВТБ видит угрозу пересмотра всех инвестиционных сделок прошедших лет из-за иска ФАС,https://www.finam.ru/analysis/newsitem/vtb-schitaet-chto-isk-fas-mozhet-privesti-k-peresmotru-vsex-investicionnyx-sdelok-proshedshix-let-20200601-140529/,lukoil,14:05,01.06.2020,"Требование ФАС признать недействительной сделку по приобретению у ""ЛУКОЙЛа"" акций ""Архангельскгеолдобычи"" в 2017 году может привести к пересмотру всех инвестиционных сделок минувших лет, в том числе одобренных правкомиссией по контролю за осуществлением иностранных инвестиций в России. Такое заявление сделал ВТБ, который участвовал в сделке в качестве консультанта со стороны покупателя. ""Действия, направленные на ревизию решений Правительственной комиссии за предыдущие годы, создают предпосылки к пересмотру десятков и сотен многомиллиардных инвестиционных соглашений. Более того, создается прецедент, который, по сути, позволяет новым собственникам пересматривать под надуманным предлогом любые сделки, совершенные предыдущими собственниками. При этом речь идет о сделке, состоявшейся между двумя частными коммерческими структурами. Очевидно, что госорганы в этой истории грубо используются в решении сугубо коммерческих задач. Это дезориентирует участников рынка и подрывает базовое условие для ведения бизнеса - доверие"", - говорится в заявлении банка. ""Особенно удивительно эти действия выглядят в период значительного ухудшения экономической ситуации в стране и мире на фоне пандемии коронавирусной инфекции. В то время как правительство РФ и все деловое сообщество разрабатывает и реализует планы по стабилизации экономики, ее восстановления и последующего роста, предпринимаются шаги, которые грозят обернуться бегством из России не только иностранных, но и российских инвесторов"", - отмечает ВТБ. Группа ВТБ участвовала в сделке по ""Архангельскгеолдобыче"" в качестве консультанта со стороны покупателя и предоставляла кредитные средства для приобретения компании. Консультантом со стороны продавца выступал международный инвестиционный банк – Goldman Sachs. ""Сделка прошла тщательную многостороннюю экспертизу, цена компании была признана рыночной обоими консультантами сделки и удовлетворила покупателя и продавца. Участники сделки получили все необходимые разрешения и заключения со стороны контролирующих органов, включая разрешение Правительственной комиссии по контролю за осуществлением иностранных инвестиций в РФ и имеющей в своем составе руководителей министерств, ФАС России и представителей других государственных органов"", - говорится в заявлении. ВТБ не сомневается, что в случае возможного процесса судебные инстанции вынесут взвешенное справедливое решение и не допустят пересмотра столь крупной, хорошо проработанной сделки, совершенной более трех лет назад. ""Однако к тому моменту уже сам факт данного судебного разбирательства может повлечь за собой приостановление хозяйственной и финансовой деятельности крупного российского предприятия на неопределенно длительный срок, разрушит всю процедуру одобрения и согласования подобных сделок, нанесет огромный ущерб привлекательности нашей страны для российских и зарубежных инвесторов"", - полагает банк.",True,False,False,False,True,False
5114,693,23.12.2016,ФАС предостерегла Алекперова от неуместных прогнозов,https://www.finam.ru/analysis/newsitem/fas-predosteregla-alekperova-ot-neumestnyx-prognozov-20161223-11072/,lukoil,11:07,23.12.2016,"Федеральная антимонопольная служба (ФАС России) направила предостережение в адрес президента ПАО ""ЛУКОЙЛ"" Вагита Алекперова о недопустимости совершения действий, которые могут привести к нарушению антимонопольного законодательства.В частности, Вагит Алекперов в интервью телеканалу ""Россия 24"" сделал публичное заявление о росте цен на автомобильное топливо, которое, по сообщению ФАС, могло привести к дисбалансу спроса и предложения на внутреннем рынке нефтепродуктов РФ.В интервью Алекперов спрогнозировал рост цен на топливо на 8-12% в течение года.",True,False,True,False,False,False
5247,826,15.03.2016,"ФАС запретила менеджменту ""ЛУКОЙЛа"" прогнозировать динамику цен на бензин",https://www.finam.ru/analysis/newsitem/fas-zapretila-menedzhmentu-lukoiyla-prognozirovat-dinamiku-cen-na-benzin-20160315-16293/,lukoil,16:29,15.03.2016,"Федеральная антимонопольная служба РФ вынесла предупреждение первому вице-президенту ""ЛУКОЙЛа"" о недопустимости делать прогнозы о динамике цен на бензин. Соответствующий документ опубликован на сайте ведомства.  ""В связи с публичным заявлением первого вице-президента (переработка и сбыт), члена правления ПАО ""ЛУКОЙЛ"" о росте цен на автомобильные бензины, выразившемся в комментариях в статьях ""В ЛУКОЙЛе оценили возможный рост цен на бензин из-за повышения акцизов"" ФАС России предостерегает от совершения планируемых действий (бездействий), в связи с тем, что такое поведение может привести к нарушению закона ""О защите конкуренции"", - говорится в сообщении ФАС. ",True,True,True,False,True,False
5483,1062,05.11.2014,"ФАС РФ возбудила дело в отношении ""Башнефти"", ""Роснефти"", ""ЛУКОЙЛа"" и ""ЛУКОЙЛ-Резервнефтепродукта"" по признакам манипулирования на бирже",https://www.finam.ru/analysis/newsitem/fas-rf-vozbudila-delo-v-otnoshenii-bashnefti-rosnefti-lukoiyla-i-lukoiyl-rezervnefteprodukta-po-priznakam-manipulirovaniya-na-birzhe-20141105-1650/,lukoil,16:50,05.11.2014,"ФАС России возбудила дело в отношении ""АНК ""Башнефть"", ""НК ""Роснефть"", ""НК ""ЛУКОЙЛ"" и ""ЛУКОЙЛ-Резервнефтепродукт"" по признакам манипулирования на бирже, говорится в сообщении ведомства. Ранее по результатам анализа мониторингов рынка нефтепродуктов ФАС России установила, что в период с января по сентябрь 2014 года во внебиржевом крупнооптовом сегменте рост цен на автомобильные бензины марок АИ-92 и АИ-95 составил порядка 20%. В биржевом крупнооптовом сегменте рынка рост цен на автомобильные бензины марки АИ-92 составил 34%, на автомобильный бензин марки АИ-95 - 35%. ""Такая ситуация стала одной из причин повышения цен в розничном сегменте рынка нефтепродуктов, - заявил начальник Управления контроля ТЭК Дмитрий Махонин. - Так, по данным Росстата с начала года при общем уровне инфляции в 6,3% рост цен на автомобильный бензин марки АИ-92 составил 10%, автомобильный бензин АИ-95 - 7,8%"". По результатам анализа мониторингов установлено, что одной из причин роста оптовых цен на автомобильные бензины является рост биржевых цен на Санкт-Петербургской Международной Товарно-сырьевой Бирже. В целях выявления причин роста цен на бензины на биржевых торгах, Управление контроля ТЭК запросило реестры всех сделок, заключенных на биржевых торгах нефтепродуктами и зарегистрированных в системе электронных торгов ""СПбМТСБ"" за период с января по сентябрь 2014 года. В результате анализа на базисе Уфимской группы НПЗ было зафиксировано значительное количество ""секундных"" сделок на биржевых торгах на продажу со стороны ""Башнефти"" и на покупку нефтепродуктов со стороны ""Роснефти"" и ""ЛУКОЙЛ-Резервнефтепродукт"". Анализ характеристик этих сделок позволил ФАС сделать вывод о возможном наличии манипуляции на биржевых торгах вышеуказанными компаниями.",True,False,False,True,False,False
5612,1191,27.02.2014,"Апелляционный суд подтвердил законность претензий ФАС к ""Лукойл-Уралнефтепродукту""",https://www.finam.ru/analysis/newsitem/apellyacionnyiy-sud-podtverdil-zakonnost-pretenziiy-fas-k-lukoiyl-uralnefteproduktu-20140227-1613/,lukoil,16:13,27.02.2014,"26 февраля 2014 г. Одиннадцатый арбитражный апелляционный суд подтвердил законность решения Татарстанского УФАС России, вынесенного в отношении ООО ""Лукойл-Уралнефтепродукт"". Ранее комиссия Татарстанского УФАС России признала ООО ""Лукойл-Уралнефтепродукт"" нарушившим часть 1 статьи 10 Федерального закона ""О защите конкуренции"". Нарушение выразилось в злоупотреблении доминирующим положением на рынке реализации автомобильного бензина марки АИ-92 через автозаправочные станции на территории Юго-Восточного экономического района республики Татарстан посредством установления завышенных цен на бензин АИ-92 с июня по июль 2012 года. Комиссия Татарстанского УФАС России установила, что у общества в указанный период имелись объективные предпосылки для снижения розничных цен на бензин АИ-92 на АЗС, однако этого не произошло, что свидетельствует об установлении экономически необоснованных цен на автомобильный бензин марки АИ-92 на АЗС ООО ""Лукойл-Уралнефтепродукт"". Обществу было выдано предписание о прекращении нарушения, однако решение и предписание Татарстанского УФАС России были обжалованы ООО ""Лукойл-Уралнефтепродукт"" в суде. 20 ноября 2013 г. суд первой инстанции отказал ООО ""Лукойл-Уралнефтепродукт"" в удовлетворении заявленных требований, признав решение и предписание Татарстанского УФАС России законными. Апелляция также встала на сторону антимонопольного органа, сообщило региональное управление ФАС.",True,False,False,False,True,True
5829,1408,07.12.2012,"ФАС предупредила ""Сургутнефтегаз"", ""Газпром нефть"", ""ЛУКОЙЛ"" и ТНК-ВР о необоснованности отказов независимым организациям",https://www.finam.ru/analysis/newsitem6EBAE/,lukoil,18:10,07.12.2012,"Санкт-Петербургское УФАС России вынесло ВИНКам предупреждения о прекращении необоснованного отказа от заключения договоров поставки нефтепродуктов с независимыми организациями. Об этом говорится на сайте ведомства.  В течение 2012 года в управление ФАС по Санкт-Петербургу поступали обращения независимых операторов розничной торговли автомобильным топливом, связанные с отказами вертикально-интегрированных нефтяных компаний (далее - ВИНК) от поставок автомобильных бензинов по прямым договорам. Независимые операторы розничного рынка также указывают на то, что формирование высокой оптовой цены на бирже позволяет организациям, входящим в ВИНК, закреплять ее в качестве рыночной и продавать по этой цене товар по договорам поставки и вне биржи независимым компаниям. Компании, входящие в ВИНК, занимающие доминирующее положение (коллективное доминирование) на товарном рынке оптовой торговли автомобильными бензинами и дизельным топливом, оказывают непосредственное влияние на осуществление хозяйственной деятельности организациями, действующими на розничных рынках автомобильного топлива Санкт-Петербурга. Сокращение объемов поставляемого автомобильного топлива в адрес независимых операторов розничного рынка Санкт-Петербурга со стороны крупнейших поставщиков, входящих в ВИНК, приводит к увеличению спроса данных организаций у сторонних поставщиков, что, в свою очередь, приводит в увеличению оптовых цен на нефтепродукты и, соответственно, розничных цен на автомобильные бензины и дизельное топливо. При этом за счет возможности перераспределения затрат внутри структуры ВИНК, организации, входящие в неё, имеют возможность устанавливать розничные цены ниже, чем независимые компании, что может привести к ограничению конкуренции на рынках розничной торговли автомобильными бензинами и дизельным топливом, что подтверждает тенденция снижения долей независимых хозяйствующих субъектов, действующих на данных рынках и представленная ими информация. В действиях групп лиц ОАО ""Сургутнефтегаз"", ОАО ""Газпром нефть"", ООО ""Лукойл-Северо-Западнефтепродукт"", ОАО ""ТНК-ВР Холдинг"" выявлены признаки нарушения антимонопольного законодательства, а именно пункта 5 части 1 статьи 10 Закона о защите конкуренции, в части необоснованного отказа от заключения договоров поставки нефтепродуктов с независимыми организациями, осуществляющими деятельность на рынках розничной торговли автомобильными бензинами и дизельным топливом в границах Санкт-Петербурга, а также отказа и уклонения от поставок нефтепродуктов по действующим договорам поставки. В настоящее время хозяйствующим субъектам, входящим в группы лиц ОАО ""Сургутнефтегаз"", ОАО ""Газпром нефть"", ООО ""Лукойл-Северо-Западнефтепродукт"", ОАО ""ТНК-ВР Холдинг"", занимающих доминирующее положение на товарном рынке оптовой торговли автомобильными бензинами и дизельным топливом в границах Санкт-Петербурга, выданы предупреждения о прекращении необоснованного отказа от заключения договоров поставки нефтепродуктов с независимыми организациями, осуществляющими деятельность на рынках розничной торговли автомобильными бензинами и дизельным топливом в границах Санкт-Петербурга, а также отказа и уклонения от поставок нефтепродуктов по действующим договорам поставки. Срок выполнения предупреждения - 13 января 2013 года.",True,True,False,False,True,False
5889,1468,22.08.2012,"ФАС РФ обвинила нижегородскую ""дочку"" ""ЛУКОЙЛА"" в создании дискриминационных условий во время топливного кризиса 2011 года",https://www.finam.ru/analysis/newsitem6AC7D/,lukoil,18:21,22.08.2012,"Комиссия Управления Федеральной антимонопольной службы по Нижегородской области 17 августа 2012 года признала ООО ""ЛУКОЙЛ-Волганефтепродукт"" нарушившим закон о защите конкуренции по статье ""злоупотребление доминированием"", говорится в сообщении ведомства. Нижегородское УФАС России установило, что ""ЛУКОЙЛ-Волганефтепродукт"" занимает доминирующее положение - доля более 35% - на рынке мелкооптовой реализации топлива на территории области. В период топливного кризиса 2011 года ""ЛУКОЙЛ-Волганефтепродукт"" создавало дискриминационные условия хозяйствующим субъектам при реализации им автомобильных бензинов марок АИ-92 и АИ-95 мелким оптом, с нефтебаз.  В настоящее время решается вопрос о возбуждении административного производства.
""В период дефицита топлива в Нижегородской области, а наиболее остро он наблюдался в период с мая по сентябрь 2011 года, заявители обращались в компанию для получения топлива. Но ""ЛУКОЙЛ-Волганефтепродукт"" не всегда отгружало им топливо в полном объеме, а в ряде случаев в отгрузках было и вовсе отказано. В тот же период времени заявки иных субъектов удовлетворялись в полном объеме. Эти действия ""ЛУКОЙЛ-Волганефтепродукт"" и привели к вынесению решения о признании общества нарушившим антимонопольное законодательство"", - прокомментировал руководитель Нижегородского УФАС России Михаил Теодорович.",True,False,False,True,True,False
6073,59,23.03.2021,"Отмена топливного демпфера лишит рынок защиты, нельзя это даже обсуждать - Минэнерго РФ",https://www.finam.ru/analysis/newsitem/otmena-toplivnogo-dempfera-lishit-rynok-zashity-nelzya-eto-dazhe-obsuzhdat-minenergo-rf-20210323-09227/,tatneft-3,09:22,23.03.2021,"МОСКВА, 23 мар - РИА Новости/Прайм. Минэнерго РФ считает, что нельзя обсуждать отмену демпфера, который призван сглаживать колебания цен на топливо, так как это лишит рынок защитного механизма, прокомментировал замминистра энергетики РФ Павел Сорокин предложения Независимого топливного союза. Независимый топливный союз (НТС) направил письмо премьер-министру РФ Михаилу Мишустину с просьбой принять меры по стабилизации ситуации на рынке топлива, пишет во вторник газета ""Известия"". В частности, бизнес предлагает снизить акцизы на бензин и дизель, отменить демпфер и увеличить нормативы продаж нефтепродуктов на бирже. Цены на бензин в рознице до конца года могут вырасти выше инфляции, а при худшем сценарии - на 14%, предупредили в НТС. ""Одним из главных приоритетов действующего механизма демпфера остаётся сохранение темпов изменения конечных розничных цен для потребителя не выше уровня инфляции за счет компенсации разницы между экспортной альтернативой и ценой внутреннего рынка. Его отмена лишит рынок защитного механизма"", - прокомментировал Сорокин прогноз роста цен на бензин. ""Мы считаем, что категорически нельзя даже обсуждать отмену данного механизма, потому что это может привести к непоправимым последствиям для рынка"", - добавил замминистра. Он также напомнил, что правительство и топливные компании уже приняли все необходимые срочные меры реагирования на ситуацию роста оптовых цен на топливо. Так, с 1 мая заработает скорректированный демпферный механизм. Также совместным приказом ФАС и Минэнерго с марта повышены нормативы продаж нефтепродуктов на бирже: бензина до 11% от месячного объема производства, дизтоплива - до 7,5% и сжиженных углеводородных газов (СУГ) - также до 7,5%. ""С 10 марта ситуация на биржевых торгах стабильная, на АЗС рост цен в пределах инфляции. Этих мер достаточно для сохранения стабильной ситуации, но Минэнерго продолжает мониторинг на предмет дополнительных действий в случае необходимости"", - заключил замминистра. Демпфирующий механизм был создан для сдерживания цен на топливо на внутреннем рынке в России. В общих чертах, если экспортная цена бензина и дизтоплива выше условной внутрироссийской, то государство компенсирует нефтекомпаниям часть этой разницы, чтобы они не повышали цены в РФ. А если российские цены выше экспортных, то нефтяники делятся с государством частью своей сверхприбыли от внутренних продаж топлива.",True,True,False,False,False,False
6171,157,22.10.2019,"ФАС разрешила ""Татнефти"" купить топливно-розничный бизнес Neste в России",https://www.finam.ru/analysis/newsitem/fas-razreshila-tatnefti-kupit-toplivno-roznichnyiy-biznes-neste-v-rossii-20191022-175645/,tatneft-3,17:56,22.10.2019,"Федеральная антимонопольная служба России разрешила ""Татнефти"" купить принадлежащий финской Neste розничный топливный бизнес в России, состоящий из 75 АЗС и терминала в Санкт-Петербурге, но выдала предписание. Соответствующее решение опубликовано на сайте ведомства. ""Федеральная антимонопольная служба приняла решение об удовлетворении данного ходатайства и выдаче ООО ""Татнефть-АЗС-Запад"" предписания"", - говорится в документе. Отмечается, что ""сделка приведет к возникновению у ООО ""Татнефть-АЗС-Запад"" в Ленинградской области доминирующего положения и его усилению на розничном рынке дизельного топлива Ленинградской области"". Корпорация Neste подписала соглашение о продаже своего розничного топливного бизнеса ""Татнефти"" в июле. Ожидается, что сделка будет завершена к концу 2019 года.  Как сообщается на сайте финской компании, инвестиции Neste в Санкт-Петербурге и в Северо-Западном регионе России составили, начиная с 1990 года, более 200 млн евро. В настоящий момент в компании занято около 1 000 человек. ",True,False,False,False,False,True
6292,278,30.05.2018,"ФАС выдала предупреждение ""Роснефти"" из-за снижения продаж топлива",https://www.finam.ru/analysis/newsitem/fas-vydala-preduprezhdenie-rosnefti-iz-za-snizheniya-prodazh-topliva-20180530-162148/,tatneft-3,16:21,30.05.2018,"ФАС выдала предупреждение ""Роснефти"", запросила данные у ""Газпрома"" и уведомила 5 компаний о необходимости исполнения обязательств. Об этом говорится в пресс-релизе ведомства. Компании снизили объемы продаж нефтепродуктов, что могло послужить причиной роста цен на бензины марки АИ-92, АИ-95 и дизельное топливо. ""Согласно данным Росстата рост розничных цен по состоянию на 20.05.2018 составил по бензину около 5,3% и на дизельное топливо около 5,9%. Рост розничных цен на АЗС имеет место по причине роста с марта этого года оптовых цен на нефтепродукты, в том числе вследствие недостаточности предложения нефтяными компаниями моторных топлив на биржевых торгах и во внебиржевом сегменте. Анализ ФАС России показывает, что имеется неудовлетворенный спрос на нефтепродукты, как в биржевом, так и во внебиржевом сегментах"", - отметил заместитель руководителя ФАС России Анатолий Голомолзин. Основная доля снижения объемов реализации нефтепродуктов приходится на ПАО ""НК ""Роснефть"". Кроме того, по ряду договоров, заключенных на биржевых торгах, были увеличены сроки отгрузки нефтепродуктов, что привело к несвоевременной поставке моторного топлива конечным потребителям. Так же в ФАС России поступают жалобы на действия компании, связанные с ограничением (снижением) объемов отгрузки нефтепродуктов мелким оптом. В связи с этим ПАО ""НК ""Роснефть"" выдано предупреждение о прекращении в срок до 8 июня 2018 года действий (бездействия), содержащих признаки нарушения антимонопольного законодательства. Компании надлежит обеспечить производство светлых нефтепродуктов и их устойчивую поставку на внутренний рынок в объеме, предусмотренном обязательствами по 4-х стороннему соглашению. Также ПАО ""НК ""Роснефть"" необходимо обеспечить достаточное предложение нефтепродуктов на внутреннем рынке путем увеличения производства и снижения их экспорта, предусмотреть недискриминационную реализацию моторных топлив. ФАС России запросила у ООО ""Газпром нефтехим Салават"", ПАО ""Газпром"" и ПАО ""Газпром нефть"" в срок до 3.06.2018 года представить технико-экономическое обоснование увеличения отгрузки на экспорт прямогонных бензинов при одновременном изъятии их из своего технологического производства на фоне наличия неудовлетворенного спроса на нефтепродукты на внутреннем рынке. По информации, находящейся в распоряжении ФАС России, в апреле 2018 года по сравнению с мартом 2018 года компания ""Газпром нефтехим Салават"" увеличила в 4,7 раза отгрузку на экспорт прямогонных бензинов (нафта), компания ""Газпром"" в период с января по апрель 2018 года в сравнении с аналогичным периодом прошлого года увеличило отгрузку на экспорт прямогонных бензинов (нафта) на 9%, а ПАО ""Газпром нефть"" - на 58,6%. В целях недопущения нарушения антимонопольного законодательства и обеспечения потребности конечных потребителей моторным топливом ФАС России считает необходимым компаниям принять меры по увеличению производства и поставки автомобильных бензинов и дизельного топлива на внутренней рынок. В отношении компаний ОАО ""ТАИФ-НК"", АО ""ФортеИнвест"", ОАО ""Сургутнефтегаз"", ПАО ""Татнефть"" и АО ""Антипинский НПЗ"" направлены уведомления об исполнении обязательств по четырехсторонним соглашениям. По итогам мониторинга исполнения соглашений за первый квартал 2018 года компаниями не были соблюдены обязательства по поставке светлых нефтепродуктов на внутренний рынок. ""В 4-х сторонних соглашениях содержится оговорка о том, что в случае неисполнения обязательств по производству светлых нефтепродуктов в объемах, необходимых для обеспечения поставок на внутренний рынок, может быть рассмотрен вопрос об обеспечении соблюдения требований антимонопольного законодательства, в том числе о выдаче предупреждений"", - прокомментировал Анатолий Голомолзин.",True,True,False,False,False,False
