,preview_date,preview_title,preview_text,url,company,article_time,article_date,article_title,article_text
0,11 апреля 2022,Роснефть повышает точность локализации запасов Самотлорского месторождения,"...  центра (ТННЦ) и Самотлорнефтегаза(дочек Роснефти) разработали и внедрили в производство ...  эффективность добычи.Об этом сообщила Роснефть.Оригинальный алгоритм программного модуля: анализирует ...  - одно из основных добывающих предприятий Роснефти.Накопленная добыча предприятия составляет более ... ).Для поддержания добычи на месторождении Роснефть в 2017 г. добилась для ... ).С момента начала реализации программы, Роснефти удалось замедлить падение добычи на ...",https://neftegaz.ru/news/Geological-exploration/733435-rosneft-povyshaet-tochnost-lokalizatsii-zapasov-samotlorskogo-mestorozhdeniya/,Роснефть,15:28,11 апреля 2022,Роснефть повышает точность локализации запасов Самотлорского месторождения,                    
1,08 апреля 2022,Трансформаторное масло Роснефти подтвердило соответствие требованиям крупнейшего российского электросетевого оператора,"...  - ИА Neftegaz.RU. Трансформаторное масло Роснефтипрошло аттестацию на соответствие требованиям ... .Об этом сообщила пресс-служба Роснефти. Трансформаторное масло гидрокрекинга, выпускаемое Ангарской ...",https://neftegaz.ru/news/Oborudovanie/733217-transformatornoe-maslo-rosnefti-podtverdilo-sootvetstvie-trebovaniyam-krupneyshego-rossiyskogo-elekt/,Роснефть,22:33,8 апреля 2022,Трансформаторное масло Роснефти подтвердило соответствие требованиям крупнейшего российского электросетевого оператора,
2,08 апреля 2022,Атомэнергопром купил 92% уставного капитала Группы ЭйТи,"... . Так, AT Consulting сотрудничала с Роснефтью, Россетями, Интер РАО, Норникелеми ...",https://neftegaz.ru/news/tsifrovizatsiya/733209-atomenergoprom-kupil-92-ustavnogo-kapitala-gruppy-eyti/,Роснефть,17:59,8 апреля 2022,Атомэнергопром купил 92% уставного капитала Группы ЭйТи,             
3,08 апреля 2022,Сургутнефтегаз продает танкерные партии нефти Litasco и Trafigura,"...  Trafigura, который тесно сотрудничает с Роснефтью. Trafigura, штаб-квартиры которой находятся ...",https://neftegaz.ru/news/Trading/733106-surgutneftegaz-prodaet-tankernye-partii-nefti-litasco-i-trafigura/,Роснефть,08:59,8 апреля 2022,Сургутнефтегаз продает танкерные партии нефти Litasco и Trafigura,                 
4,07 апреля 2022,Азиатские страны скупают российскую нефть несмотря на антироссийские санкции. Китай тоже,"...  Сахалине-1, наряду с российским Роснефть и оператором Exxon Mobil Corp ...",https://neftegaz.ru/news/finance/732950-aziatskie-strany-skupayut-rossiyskuyu-neft-nesmotrya-na-antirossiyskie-sanktsii-kitay-tozhe/,Роснефть,13:14,7 апреля 2022,Азиатские страны скупают российскую нефть несмотря на антироссийские санкции. Китай тоже,                           
5,07 апреля 2022,Крупные нефтегазовые компании представили предложения по разведке углеводородов в Мозамбике,"...  Sinopec, CNOOC, PetroChina,Exxon Mobil, Роснефть, TotalЕnergies, ENI, NOVATEC, Qatar Petroleum ...",https://neftegaz.ru/news/Geological-exploration/732922-krupnye-neftegazovye-kompanii-predstavili-predlozheniya-po-razvedke-uglevodorodov-v-mozambike/,Роснефть,11:30,7 апреля 2022,Крупные нефтегазовые компании представили предложения по разведке углеводородов в Мозамбике,              
6,07 апреля 2022,ЛУКОЙЛ. Крупные российские нефтекомпании испытывают серьезные проблемы с отгрузками топлива,...  и является 2мпосле Роснефтикрупнейшим нефтепереработчикомв РФ. В ...,https://neftegaz.ru/news/neftechim/732912-krupnye-rossiyskie-neftekompanii-ispytyvayut-sereznye-problemy-s-otgruzkami-topliva/,Роснефть,10:20,7 апреля 2022,ЛУКОЙЛ. Крупные российские нефтекомпании испытывают серьезные проблемы с отгрузками топлива,                                         
7,07 апреля 2022,Китайские государственные фирмы не хотят покупать российскую нефть открыто,"...  санкции против крупнейшего российского экспортера Роснефти и Газпром нефти, госпредприятия Китая ...  и в рамках экспортного тендера Роснефти, который Unipec выиграла на погрузку ...  валюты. Ожидается, что российские поставщики - Роснефть, Сургутнефтегаз и Газпром нефть, а ...",https://neftegaz.ru/news/finance/732903-kitayskie-gosudarstvennye-firmy-ne-khotyat-pokupat-rossiyskuyu-neft-otkryto/,Роснефть,09:26,7 апреля 2022,Китайские государственные фирмы не хотят покупать российскую нефть открыто,                             
8,06 апреля 2022,Реммаш-Сервис расширяет дилерскую сеть и приглашает компании к сотрудничеству,"...  на территории России и СНГ: Роснефть, Башнефть, Газпром нефть, ЛУКОЙЛ, Газпром ...",https://neftegaz.ru/news/vtrende/732802-remmash-servis-rasshiryaet-dilerskuyu-set-i-priglashaet-kompanii-k-sotrudnichestvu/,Роснефть,14:13,6 апреля 2022,Реммаш-Сервис расширяет дилерскую сеть и приглашает компании к сотрудничеству,                 
9,06 апреля 2022,Л. Михельсон все-таки попал под санкции,...  из компаний энергетического сектора России – Роснефтии Газпрома. В конце марта ...,https://neftegaz.ru/news/politics/732763-l-mikhelson-vse-taki-popal-pod-sanktsii/,Роснефть,09:17,6 апреля 2022,Л. Михельсон все-таки попал под санкции,         
10,06 апреля 2022,Роснефть собрала в своем Центре хранения сейсмической информации рекордный объем сейсморазведочных данных,...  Центре хранения сейсмической информации (ЦХСИ) Роснефти.Об этом сообщила пресс-служба ... » (входит в научно-проектный блок Роснефти).Система не имеет аналогов в ...,https://neftegaz.ru/news/Geological-exploration/732725-rosneft-sobrala-v-svoem-tsentre-khraneniya-seysmicheskoy-informatsii-rekordnyy-obem-seysmorazvedochn/,Роснефть,05:30,6 апреля 2022,Роснефть собрала в своем Центре хранения сейсмической информации рекордный объем сейсморазведочных данных,   
11,05 апреля 2022,Конданефть смогла сэкономить более 300 млн руб. за счет повышения производственной эффективности,...  Конданефть(входит в добывающий комплекс Роснефти) благодаря реализации программы по повышению ... .Об этом сообщила пресс-служба Роснефти. Системная работа по повышению производственной ...  - один из ключевых элементов стратегии «Роснефть-2030: надежная энергия и глобальный ...,https://neftegaz.ru/news/companies/732550-kondaneft-smogla-sekonomit-bolee-300-mln-rub-za-schet-povysheniya-proizvodstvennoy-effektivnosti/,Роснефть,03:00,5 апреля 2022,Конданефть смогла сэкономить более 300 млн руб. за счет повышения производственной эффективности,
12,04 апреля 2022,Нефтегазовая хроника военной спецоперации РФ на Украине: 4 апреля 2022 г.,...  (ENL) заморозил проектДальневосточный СПГ. Роснефть пока молчит.Enel подтвердила планы ...  грузыдля проекта Восто Ойл Роснефти.Что там со спецоперациейБрифинг ...,https://neftegaz.ru/news/politics/732546-neftegazovaya-khronika-voennoy-spetsoperatsii-rf-na-ukraine-4-aprelya-2022-g/,Роснефть,17:58,4 апреля 2022,Нефтегазовая хроника военной спецоперации РФ на Украине: 4 апреля 2022 г.,                  
13,04 апреля 2022,Индийская MRPL закупила 1 млн баррелей российской нефти сорта Urals,...  Corp. также есть контракт с Роснефтью на поставку 2 млн тонн ...,https://neftegaz.ru/news/finance/732522-indiyskaya-mrpl-zakupila-1-mln-barreley-rossiyskoy-nefti-urals/,Роснефть,15:55,4 апреля 2022,Индийская MRPL закупила 1 млн баррелей российской нефти сорта Urals,                             
14,04 апреля 2022,Атомный контейнеровоз Севморпуть доставил строительные материалы для проекта Восток Ойл,...  (428 шт.). В осеннюю навигацию Роснефть доставляла грузыдля своего проекта ...,https://neftegaz.ru/news/Suda-i-sudostroenie/732500-atomnyy-konteynerovoz-sevmorput-dostavil-stroitelnye-materialy-dlya-proekta-vostok-oyl/,Роснефть,14:58,4 апреля 2022,Атомный контейнеровоз Севморпуть доставил строительные материалы для проекта Восток Ойл,                    
15,04 апреля 2022,"«НафтаГаз» на проекте «ЯМАЛ» прошел более 1,7 млн метров","... » на объектах «Газпром нефти» и «Роснефти» прошла 1,7 млн м ...  срок для работы на месторождениях «Роснефти», с которой «НафтаГаз» сотрудничает с ...",https://neftegaz.ru/news/drill/732487-naftagaz-na-proekte-yamal-proshel-bolee-1-7-mln-metrov-/,Роснефть,14:27,4 апреля 2022,"«НафтаГаз» на проекте «ЯМАЛ» прошел более 1,7 млн метров ",             
16,04 апреля 2022,ExxonMobil заморозила проект Дальневосточный СПГ,"... .Exxon Neftegaz Limited (ExxonMobil (30%), Роснефть (20%), ONGC (20%) и SODECO ...  2027-2028 гг. По данным Роснефти, дополнительные линии сжижения в Де ...  реализован на базе ресурсов газа Роснефти на Дальневосточном шельфе (Венинский блок ... 3). В начале 2021 г. Роснефть сообщала властям, что предполагаемые извлекаемые ...",https://neftegaz.ru/news/spg-szhizhennyy-prirodnyy-gaz/732422-exxonmobil-zamorozila-proekt-dalnevostochnyy-spg/,Роснефть,09:56,4 апреля 2022,ExxonMobil заморозила проект Дальневосточный СПГ,            
17,01 апреля 2022,Нефтегазовая хроника военной спецоперации РФ на Украине: 1 апреля 2022 г.,"...  и более дней, сообщили в Роснефти.Компания Северная звезда, занимающаяся освоением ...  возможностьэкспроприации подразделений Газпрома и Роснефти в стране на фоне опасений ...",https://neftegaz.ru/news/politics/732301-neftegazovaya-khronika-voennoy-spetsoperatsii-rf-na-ukraine-1-aprelya-2022-g/,Роснефть,18:23,1 апреля 2022,Нефтегазовая хроника военной спецоперации РФ на Украине: 1 апреля 2022 г.,                  
18,01 апреля 2022,Пожар на нефтебазе в Белгороде не отразится на топливообеспечении региона и ценах,"... . Гладкова: В регионе у компании Роснефть2 нефтебазы: в гг. Белгороде ...  и Губкине. В данный момент Роснефть перераспределяет запасы из базы в ...  нет, и не будет.В Роснефти сообщили, что запасы топлива на ...",https://neftegaz.ru/news/gosreg/732231-pozhar-na-neftebaze-v-belgorode-ne-otrazitsya-na-toplivoobespechenii-regiona-i-tsenakh/,Роснефть,12:59,1 апреля 2022,Пожар на нефтебазе в Белгороде не отразится на топливообеспечении региона и ценах,        
19,01 апреля 2022,Экспроприация. Германия изучает варианты национализации Газпрома,...  возможность экспроприации подразделений Газпромаи Роснефтив стране на фоне опасений ...  принято. Ранее Германия отложила сделку Роснефтипо приобретению доли в НПЗ ...,https://neftegaz.ru/news/politics/732214-ekspropriatsiya-germaniya-izuchaet-varianty-natsionalizatsii-gazproma/,Роснефть,10:39,1 апреля 2022,Экспроприация. Германия изучает варианты национализации Газпрома,                
